index,track_name,artist_name,points
50,lovelee,<bound method StringMethods.lower of <pandas.core.strings.accessor.StringMethods object at 0x7f8745ca5be0>>,5476.9
26,eta,<bound method StringMethods.lower of <pandas.core.strings.accessor.StringMethods object at 0x7f8745ca5be0>>,5356.5
86,supershy,<bound method StringMethods.lower of <pandas.core.strings.accessor.StringMethods object at 0x7f8745ca5be0>>,5351.9
187,후라이의꿈,<bound method StringMethods.lower of <pandas.core.strings.accessor.StringMethods object at 0x7f8745ca5be0>>,5202.5
27,fastforward,<bound method StringMethods.lower of <pandas.core.strings.accessor.StringMethods object at 0x7f8745ca5be0>>,5188.8
186,헤어지자말해요,<bound method StringMethods.lower of <pandas.core.strings.accessor.StringMethods object at 0x7f8745ca5be0>>,5148.5
33,iam,<bound method StringMethods.lower of <pandas.core.strings.accessor.StringMethods object at 0x7f8745ca5be0>>,5059.9
180,퀸카(queencard),<bound method StringMethods.lower of <pandas.core.strings.accessor.StringMethods object at 0x7f8745ca5be0>>,4960.5
10,bubble,<bound method StringMethods.lower of <pandas.core.strings.accessor.StringMethods object at 0x7f8745ca5be0>>,4769.7
147,사막에서꽃을피우듯,<bound method StringMethods.lower of <pandas.core.strings.accessor.StringMethods object at 0x7f8745ca5be0>>,4728.1
32,hypeboy,<bound method StringMethods.lower of <pandas.core.strings.accessor.StringMethods object at 0x7f8745ca5be0>>,4707.5
76,spicy,<bound method StringMethods.lower of <pandas.core.strings.accessor.StringMethods object at 0x7f8745ca5be0>>,4702.1
167,"이브,프시케그리고푸른수염의아내",<bound method StringMethods.lower of <pandas.core.strings.accessor.StringMethods object at 0x7f8745ca5be0>>,4630.2
44,kitsch,<bound method StringMethods.lower of <pandas.core.strings.accessor.StringMethods object at 0x7f8745ca5be0>>,4498.2
70,seven(feat.latto)-cleanver.,<bound method StringMethods.lower of <pandas.core.strings.accessor.StringMethods object at 0x7f8745ca5be0>>,4479.5
21,ditto,<bound method StringMethods.lower of <pandas.core.strings.accessor.StringMethods object at 0x7f8745ca5be0>>,4341.1
57,newjeans,<bound method StringMethods.lower of <pandas.core.strings.accessor.StringMethods object at 0x7f8745ca5be0>>,4318.200000000001
142,사랑은늘도망가,<bound method StringMethods.lower of <pandas.core.strings.accessor.StringMethods object at 0x7f8745ca5be0>>,4285.8
75,"smoke(prod.dynamicduo,padi)",<bound method StringMethods.lower of <pandas.core.strings.accessor.StringMethods object at 0x7f8745ca5be0>>,4140.5
96,unforgiven(feat.nilerodgers),<bound method StringMethods.lower of <pandas.core.strings.accessor.StringMethods object at 0x7f8745ca5be0>>,4032.1000000000004
126,모래알갱이,<bound method StringMethods.lower of <pandas.core.strings.accessor.StringMethods object at 0x7f8745ca5be0>>,3948.6
12,cake,<bound method StringMethods.lower of <pandas.core.strings.accessor.StringMethods object at 0x7f8745ca5be0>>,3923.5
7,attention,<bound method StringMethods.lower of <pandas.core.strings.accessor.StringMethods object at 0x7f8745ca5be0>>,3777.5
3,afterlike,<bound method StringMethods.lower of <pandas.core.strings.accessor.StringMethods object at 0x7f8745ca5be0>>,3772.5
165,우리들의블루스,<bound method StringMethods.lower of <pandas.core.strings.accessor.StringMethods object at 0x7f8745ca5be0>>,3762.7999999999997
139,사건의지평선,<bound method StringMethods.lower of <pandas.core.strings.accessor.StringMethods object at 0x7f8745ca5be0>>,3735.4
61,omg,<bound method StringMethods.lower of <pandas.core.strings.accessor.StringMethods object at 0x7f8745ca5be0>>,3600.2
80,stealtheshow(from“엘리멘탈”),<bound method StringMethods.lower of <pandas.core.strings.accessor.StringMethods object at 0x7f8745ca5be0>>,3526.8
119,다시만날수있을까,<bound method StringMethods.lower of <pandas.core.strings.accessor.StringMethods object at 0x7f8745ca5be0>>,3506.8999999999996
168,이제나만믿어요,<bound method StringMethods.lower of <pandas.core.strings.accessor.StringMethods object at 0x7f8745ca5be0>>,3459.8
49,lovedive,<bound method StringMethods.lower of <pandas.core.strings.accessor.StringMethods object at 0x7f8745ca5be0>>,3437.8999999999996
127,무지개,<bound method StringMethods.lower of <pandas.core.strings.accessor.StringMethods object at 0x7f8745ca5be0>>,3350.4
155,아버지,<bound method StringMethods.lower of <pandas.core.strings.accessor.StringMethods object at 0x7f8745ca5be0>>,3222.6
48,londonboy,<bound method StringMethods.lower of <pandas.core.strings.accessor.StringMethods object at 0x7f8745ca5be0>>,3208.2999999999997
65,polaroid,<bound method StringMethods.lower of <pandas.core.strings.accessor.StringMethods object at 0x7f8745ca5be0>>,3190.8
151,손오공,<bound method StringMethods.lower of <pandas.core.strings.accessor.StringMethods object at 0x7f8745ca5be0>>,3129.8
85,summer(feat.be’o(비오)),<bound method StringMethods.lower of <pandas.core.strings.accessor.StringMethods object at 0x7f8745ca5be0>>,3083.3
111,꽃,<bound method StringMethods.lower of <pandas.core.strings.accessor.StringMethods object at 0x7f8745ca5be0>>,2995.3
154,심(心),<bound method StringMethods.lower of <pandas.core.strings.accessor.StringMethods object at 0x7f8745ca5be0>>,2990.2
34,idon'tthinkthatilikeher,<bound method StringMethods.lower of <pandas.core.strings.accessor.StringMethods object at 0x7f8745ca5be0>>,2802.8
81,stillwithyou,<bound method StringMethods.lower of <pandas.core.strings.accessor.StringMethods object at 0x7f8745ca5be0>>,2753.4
171,"잘지내자,우리(여름날우리x로이킴)",<bound method StringMethods.lower of <pandas.core.strings.accessor.StringMethods object at 0x7f8745ca5be0>>,2750.8
118,너의모든순간,<bound method StringMethods.lower of <pandas.core.strings.accessor.StringMethods object at 0x7f8745ca5be0>>,2748.5
170,인생찬가,<bound method StringMethods.lower of <pandas.core.strings.accessor.StringMethods object at 0x7f8745ca5be0>>,2746.6
88,teddybear,<bound method StringMethods.lower of <pandas.core.strings.accessor.StringMethods object at 0x7f8745ca5be0>>,2732.5
1,abientot,<bound method StringMethods.lower of <pandas.core.strings.accessor.StringMethods object at 0x7f8745ca5be0>>,2699.2
18,coolwithyou,<bound method StringMethods.lower of <pandas.core.strings.accessor.StringMethods object at 0x7f8745ca5be0>>,2622.5
152,손이참곱던그대,<bound method StringMethods.lower of <pandas.core.strings.accessor.StringMethods object at 0x7f8745ca5be0>>,2560.9
51,lovemeagain,<bound method StringMethods.lower of <pandas.core.strings.accessor.StringMethods object at 0x7f8745ca5be0>>,2558.4
24,dynamite,<bound method StringMethods.lower of <pandas.core.strings.accessor.StringMethods object at 0x7f8745ca5be0>>,2544.7
144,사랑인가봐,<bound method StringMethods.lower of <pandas.core.strings.accessor.StringMethods object at 0x7f8745ca5be0>>,2490.8
146,사랑해진짜,<bound method StringMethods.lower of <pandas.core.strings.accessor.StringMethods object at 0x7f8745ca5be0>>,2452.5
20,dangerously,<bound method StringMethods.lower of <pandas.core.strings.accessor.StringMethods object at 0x7f8745ca5be0>>,2439.3999999999996
113,나에게그대만이,<bound method StringMethods.lower of <pandas.core.strings.accessor.StringMethods object at 0x7f8745ca5be0>>,2413.6000000000004
162,연애편지,<bound method StringMethods.lower of <pandas.core.strings.accessor.StringMethods object at 0x7f8745ca5be0>>,2376.7
183,파이팅해야지(feat.이영지),<bound method StringMethods.lower of <pandas.core.strings.accessor.StringMethods object at 0x7f8745ca5be0>>,2183.3
